date,rate_change,buy_orders,buy_volume,average_buy_order_volume,sell_orders,sell_volume,average_sell_order_volume,net_volume,ticker
12/09/2024,7.6 ( 0 %),323,"716,500","2,218.27",180,"602,900","3,349","113,600",c69
11/09/2024,7.6 ( -6.17 %),336,"554,500","1,650.3",349,"1,059,300","3,035","-504,800",c69
10/09/2024,8.1 ( 2.53 %),367,"690,400","1,881.2",389,"1,065,900","2,740","-375,500",c69
09/09/2024,7.9 ( -1.25 %),350,"713,700","2,039.14",289,"845,500","2,926","-131,800",c69
06/09/2024,8 ( 0 %),504,"1,412,500","2,802.58",572,"1,643,400","2,873","-230,900",c69
05/09/2024,8 ( 9.59 %),285,"1,034,500","3,629.82",235,"679,100","2,890","355,400",c69
04/09/2024,7.3 ( 1.39 %),229,"737,400","3,220.09",230,"734,200","3,192","3,200",c69
30/08/2024,7.2 ( 1.41 %),273,"1,222,500","4,478.02",248,"884,800","3,568","337,700",c69
29/08/2024,7.1 ( -4.05 %),243,"596,100","2,453.09",240,"828,300","3,451","-232,200",c69
28/08/2024,7.4 ( -2.63 %),300,"894,000","2,980",387,"1,184,900","3,062","-290,900",c69
27/08/2024,7.6 ( 2.7 %),422,"1,376,600","3,262.09",491,"1,404,700","2,861","-28,100",c69
26/08/2024,7.4 ( 2.78 %),275,"1,057,800","3,846.55",342,"962,900","2,815","94,900",c69
23/08/2024,7.2 ( 0 %),221,"652,000","2,950.23",248,"957,500","3,861","-305,500",c69
22/08/2024,7.2 ( 1.41 %),285,"818,100","2,870.53",263,"930,400","3,538","-112,300",c69
21/08/2024,7.1 ( 1.43 %),284,"631,200","2,222.54",286,"811,000","2,836","-179,800",c69
20/08/2024,7 ( -1.41 %),315,"554,300","1,759.68",368,"1,080,700","2,937","-526,400",c69
19/08/2024,7.1 ( -1.39 %),285,"511,600","1,795.09",322,"907,100","2,817","-395,500",c69
16/08/2024,7.2 ( 2.86 %),317,"641,200","2,022.71",314,"711,400","2,266","-70,200",c69
15/08/2024,7 ( 1.45 %),407,"971,900","2,387.96",386,"1,308,300","3,389","-336,400",c69
14/08/2024,6.9 ( 0 %),216,"513,400","2,376.85",206,"550,900","2,674","-37,500",c69
13/08/2024,6.9 ( 0 %),187,"520,100","2,781.28",239,"556,600","2,329","-36,500",c69
12/08/2024,6.9 ( 1.47 %),253,"552,800","2,184.98",208,"542,700","2,609","10,100",c69
09/08/2024,6.8 ( 0 %),289,"560,300","1,938.75",147,"560,200","3,811",100,c69
08/08/2024,6.8 ( -1.45 %),251,"517,900","2,063.35",182,"572,100","3,143","-54,200",c69
07/08/2024,6.9 ( -1.43 %),248,"490,100","1,976.21",182,"609,800","3,351","-119,700",c69
06/08/2024,7 ( 1.45 %),242,"496,100","2,050",196,"627,600","3,202","-131,500",c69
05/08/2024,6.9 ( -2.82 %),170,"294,800","1,734.12",149,"423,300","2,841","-128,500",c69
02/08/2024,7.1 ( -1.39 %),257,"512,700","1,994.94",276,"672,700","2,437","-160,000",c69
01/08/2024,7.2 ( -1.37 %),200,"432,900","2,164.5",341,"842,600","2,471","-409,700",c69
31/07/2024,7.3 ( 2.82 %),361,"886,700","2,456.23",389,"1,043,000","2,681","-156,300",c69
30/07/2024,7.1 ( -1.39 %),258,"735,200","2,849.61",393,"1,049,800","2,671","-314,600",c69
29/07/2024,7.2 ( 1.41 %),383,"927,200","2,420.89",442,"1,059,100","2,396","-131,900",c69
26/07/2024,7.1 ( 1.43 %),360,"982,400","2,728.89",428,"1,143,500","2,672","-161,100",c69
25/07/2024,7 ( 2.94 %),329,"876,100","2,662.92",341,"887,200","2,602","-11,100",c69
24/07/2024,6.8 ( 4.62 %),391,"807,500","2,065.22",263,"715,600","2,721","91,900",c69
23/07/2024,6.5 ( -1.52 %),235,"422,200","1,796.6",185,"504,000","2,724","-81,800",c69
22/07/2024,6.6 ( 0 %),229,"410,300","1,791.7",285,"566,900","1,989","-156,600",c69
19/07/2024,6.6 ( 1.54 %),290,"499,800","1,723.45",211,"508,200","2,409","-8,400",c69
18/07/2024,6.5 ( 0 %),279,"645,400","2,313.26",306,"754,600","2,466","-109,200",c69
17/07/2024,6.5 ( -2.99 %),237,"428,700","1,808.86",266,"769,900","2,894","-341,200",c69
16/07/2024,6.7 ( 1.52 %),292,"663,100","2,270.89",217,"718,100","3,309","-55,000",c69
15/07/2024,6.6 ( -1.49 %),258,"545,100","2,112.79",204,"687,700","3,371","-142,600",c69
12/07/2024,6.7 ( 0 %),396,"700,700","1,769.44",269,"955,100","3,551","-254,400",c69
11/07/2024,6.7 ( 0 %),205,"450,200","2,196.1",212,"642,100","3,029","-191,900",c69
10/07/2024,6.7 ( -1.47 %),289,"673,000","2,328.72",265,"732,000","2,762","-59,000",c69
09/07/2024,6.8 ( 3.03 %),258,"645,100","2,500.39",270,"677,900","2,511","-32,800",c69
08/07/2024,6.6 ( -2.94 %),308,"755,900","2,454.22",339,"689,500","2,034","66,400",c69
05/07/2024,6.8 ( 0 %),380,"819,100","2,155.53",298,"754,600","2,532","64,500",c69
04/07/2024,6.8 ( 1.49 %),326,"828,800","2,542.33",269,"806,900","3,000","21,900",c69
03/07/2024,6.7 ( 1.52 %),279,"808,400","2,897.49",221,"585,600","2,650","222,800",c69
02/07/2024,6.6 ( 0 %),275,"666,400","2,423.27",158,"634,500","4,016","31,900",c69
01/07/2024,6.6 ( 0 %),257,"598,600","2,329.18",163,"701,100","4,301","-102,500",c69
28/06/2024,6.6 ( -1.49 %),274,"611,300","2,231.02",208,"743,600","3,575","-132,300",c69
27/06/2024,6.7 ( 0 %),227,"553,900","2,440.09",187,"596,200","3,188","-42,300",c69
26/06/2024,6.7 ( -1.47 %),274,"688,300","2,512.04",214,"817,900","3,822","-129,600",c69
25/06/2024,6.8 ( 0 %),281,"611,400","2,175.8",185,"740,400","4,002","-129,000",c69
24/06/2024,6.8 ( -1.45 %),304,"638,900","2,101.64",296,"741,600","2,505","-102,700",c69
21/06/2024,6.9 ( 1.47 %),356,"697,900","1,960.39",292,"707,500","2,423","-9,600",c69
20/06/2024,6.8 ( -1.45 %),281,"605,200","2,153.74",262,"773,900","2,954","-168,700",c69
19/06/2024,6.9 ( -1.43 %),309,"750,600","2,429.13",281,"943,100","3,356","-192,500",c69
18/06/2024,7 ( 0 %),277,"621,300","2,242.96",251,"701,300","2,794","-80,000",c69
17/06/2024,7 ( 2.94 %),365,"1,083,400","2,968.22",223,"718,900","3,224","364,500",c69
14/06/2024,6.8 ( -9.33 %),261,"647,200","2,479.69",502,"1,545,600","3,079","-898,400",c69
13/06/2024,7.5 ( 7.14 %),481,"1,277,300","2,655.51",589,"1,267,500","2,152","9,800",c69
12/06/2024,7 ( 1.45 %),320,"776,700","2,427.19",293,"733,400","2,503","43,300",c69
11/06/2024,6.9 ( 1.47 %),321,"989,600","3,082.87",335,"1,014,200","3,027","-24,600",c69
10/06/2024,6.8 ( -1.45 %),288,"535,200","1,858.33",239,"711,100","2,975","-175,900",c69
07/06/2024,6.9 ( 1.47 %),296,"629,400","2,126.35",251,"784,500","3,125","-155,100",c69
06/06/2024,6.8 ( 0 %),230,"409,400","1,780",217,"565,300","2,605","-155,900",c69
05/06/2024,6.8 ( -2.86 %),276,"532,500","1,929.35",231,"648,100","2,806","-115,600",c69
04/06/2024,7 ( 0 %),252,"523,800","2,078.57",237,"752,900","3,177","-229,100",c69
03/06/2024,7 ( 0 %),336,"772,300","2,298.51",326,"914,700","2,806","-142,400",c69
31/05/2024,7 ( 1.45 %),250,"519,000","2,076",240,"708,000","2,950","-189,000",c69
30/05/2024,6.9 ( 0 %),282,"872,100","3,092.55",334,"838,400","2,510","33,700",c69
29/05/2024,6.9 ( 1.47 %),246,"512,200","2,082.11",191,"498,700","2,611","13,500",c69
28/05/2024,6.8 ( -1.45 %),268,"523,600","1,953.73",204,"469,900","2,303","53,700",c69
27/05/2024,6.9 ( 0 %),246,"518,000","2,105.69",205,"524,100","2,557","-6,100",c69
24/05/2024,6.9 ( 1.47 %),267,"648,800","2,429.96",380,"756,600","1,991","-107,800",c69
23/05/2024,6.8 ( 0 %),199,"462,300","2,323.12",227,"581,900","2,563","-119,600",c69
22/05/2024,6.8 ( 0 %),289,"535,700","1,853.63",198,"593,000","2,995","-57,300",c69
21/05/2024,6.8 ( -1.45 %),291,"600,800","2,064.6",317,"808,100","2,549","-207,300",c69
20/05/2024,6.9 ( 2.99 %),217,"503,300","2,319.35",232,"460,300","1,984","43,000",c69
17/05/2024,6.7 ( -1.47 %),253,"398,100","1,573.52",249,"468,600","1,882","-70,500",c69
16/05/2024,6.8 ( 1.49 %),256,"710,800","2,776.56",235,"396,500","1,687","314,300",c69
15/05/2024,6.7 ( -2.9 %),272,"493,400","1,813.97",163,"611,100","3,749","-117,700",c69
14/05/2024,6.9 ( 1.47 %),261,"520,400","1,993.87",247,"632,700","2,562","-112,300",c69
13/05/2024,6.8 ( 3.03 %),264,"1,135,000","4,299.24",313,"914,000","2,920","221,000",c69
10/05/2024,6.6 ( -1.49 %),308,"519,400","1,686.36",207,"475,000","2,295","44,400",c69
09/05/2024,6.7 ( -1.47 %),353,"601,600","1,704.25",243,"737,500","3,035","-135,900",c69
08/05/2024,6.8 ( -1.45 %),257,"398,900","1,552.14",215,"715,300","3,327","-316,400",c69
07/05/2024,6.9 ( 6.15 %),352,"740,900","2,104.83",276,"473,000","1,714","267,900",c69
06/05/2024,6.5 ( 3.17 %),258,"689,300","2,671.71",228,"372,600","1,634","316,700",c69
03/05/2024,6.3 ( -1.56 %),238,"406,200","1,706.72",188,"401,700","2,137","4,500",c69
02/05/2024,6.4 ( -1.54 %),202,"316,100","1,564.85",190,"389,000","2,047","-72,900",c69
26/04/2024,6.5 ( 0 %),199,"445,800","2,240.2",180,"506,100","2,812","-60,300",c69
25/04/2024,6.5 ( 0 %),259,"520,500","2,009.65",168,"496,100","2,953","24,400",c69
24/04/2024,6.5 ( 1.56 %),300,"579,100","1,930.33",197,"536,200","2,722","42,900",c69
23/04/2024,6.4 ( 1.59 %),270,"417,700","1,547.04",165,"394,600","2,392","23,100",c69
22/04/2024,6.3 ( 0 %),317,"433,700","1,368.14",172,"499,900","2,906","-66,200",c69
19/04/2024,6.3 ( -5.97 %),266,"528,100","1,985.34",175,"770,400","4,402","-242,300",c69
17/04/2024,6.7 ( 0 %),226,"669,300","2,961.5",197,"536,200","2,722","133,100",c69
16/04/2024,6.7 ( -1.47 %),220,"354,000","1,609.09",230,"553,200","2,405","-199,200",c69
15/04/2024,6.8 ( -4.23 %),362,"394,500","1,089.78",340,"767,100","2,256","-372,600",c69
12/04/2024,7.1 ( 0 %),399,"726,700","1,821.3",344,"754,200","2,192","-27,500",c69
11/04/2024,7.1 ( -6.58 %),493,"797,500","1,617.65",503,"1,188,600","2,363","-391,100",c69
10/04/2024,7.6 ( 2.7 %),546,"1,300,500","2,381.87",633,"1,510,200","2,386","-209,700",c69
09/04/2024,7.4 ( 7.25 %),502,"1,592,500","3,172.31",434,"1,150,900","2,652","441,600",c69
08/04/2024,6.9 ( 0 %),316,"500,800","1,584.81",182,"520,700","2,861","-19,900",c69
05/04/2024,6.9 ( -4.17 %),411,"712,600","1,733.82",237,"860,200","3,630","-147,600",c69
04/04/2024,7.2 ( -2.7 %),419,"862,700","2,058.95",299,"1,193,100","3,990","-330,400",c69
03/04/2024,7.4 ( -2.63 %),332,"642,000","1,933.73",256,"798,900","3,121","-156,900",c69
02/04/2024,7.6 ( 0 %),333,"904,100","2,715.02",284,"824,800","2,904","79,300",c69
01/04/2024,7.6 ( 1.33 %),331,"826,700","2,497.58",274,"804,500","2,936","22,200",c69
29/03/2024,7.5 ( -1.32 %),429,"784,700","1,829.14",298,"754,100","2,531","30,600",c69
28/03/2024,7.6 ( 0 %),373,"807,700","2,165.42",342,"879,700","2,572","-72,000",c69
27/03/2024,7.6 ( 1.33 %),383,"851,500","2,223.24",300,"811,700","2,706","39,800",c69
26/03/2024,7.5 ( -2.6 %),383,"829,300","2,165.27",246,"739,500","3,006","89,800",c69
25/03/2024,7.7 ( 0 %),353,"770,500","2,182.72",251,"762,600","3,038","7,900",c69
22/03/2024,7.7 ( 0 %),404,"968,400","2,397.03",383,"972,600","2,539","-4,200",c69
21/03/2024,7.7 ( 4.05 %),523,"1,570,400","3,002.68",500,"1,435,100","2,870","135,300",c69
20/03/2024,7.4 ( -2.63 %),347,"870,300","2,508.07",343,"912,100","2,659","-41,800",c69
19/03/2024,7.6 ( 2.7 %),478,"1,100,100","2,301.46",351,"855,600","2,438","244,500",c69
18/03/2024,7.4 ( 0 %),561,"1,244,900","2,219.07",399,"1,373,700","3,443","-128,800",c69
15/03/2024,7.4 ( 1.37 %),440,"881,900","2,004.32",352,"978,900","2,781","-97,000",c69
14/03/2024,7.3 ( -1.35 %),427,"1,117,500","2,617.1",314,"1,281,800","4,082","-164,300",c69
13/03/2024,7.4 ( 0 %),283,"687,100","2,427.92",382,"977,000","2,558","-289,900",c69
12/03/2024,7.4 ( 1.37 %),309,"870,100","2,815.86",306,"1,163,600","3,803","-293,500",c69
11/03/2024,7.3 ( -3.95 %),341,"705,400","2,068.62",290,"1,053,500","3,633","-348,100",c69
08/03/2024,7.6 ( -1.3 %),444,"711,900","1,603.38",256,"1,118,500","4,369","-406,600",c69
07/03/2024,7.7 ( 1.32 %),480,"723,900","1,508.12",263,"783,600","2,979","-59,700",c69
06/03/2024,7.6 ( -3.8 %),423,"691,000","1,633.57",325,"1,076,700","3,313","-385,700",c69
05/03/2024,7.9 ( 0 %),382,"604,300","1,581.94",366,"843,600","2,305","-239,300",c69
04/03/2024,7.9 ( 2.6 %),398,"960,500","2,413.32",375,"1,044,600","2,786","-84,100",c69
01/03/2024,7.7 ( 1.32 %),432,"729,900","1,689.58",314,"929,100","2,959","-199,200",c69
29/02/2024,7.6 ( 0 %),357,"702,500","1,967.79",276,"945,700","3,426","-243,200",c69
28/02/2024,7.6 ( -2.56 %),378,"671,900","1,777.51",260,"887,100","3,412","-215,200",c69
27/02/2024,7.8 ( 1.3 %),480,"704,500","1,467.71",294,"777,000","2,643","-72,500",c69
26/02/2024,7.7 ( 1.32 %),357,"854,400","2,393.28",345,"1,024,600","2,970","-170,200",c69
23/02/2024,7.6 ( -5 %),484,"1,193,800","2,466.53",583,"1,678,500","2,879","-484,700",c69
22/02/2024,8 ( 3.9 %),514,"905,400","1,761.48",558,"1,283,400","2,300","-378,000",c69
21/02/2024,7.7 ( 10 %),866,"2,153,700","2,486.95",550,"1,551,200","2,820","602,500",c69
20/02/2024,7 ( 0 %),321,"783,300","2,440.19",289,"799,500","2,766","-16,200",c69
19/02/2024,7 ( 0 %),282,"581,500","2,062.06",209,"585,100","2,800","-3,600",c69
16/02/2024,7 ( 1.45 %),272,"515,800","1,896.32",250,"554,100","2,216","-38,300",c69
15/02/2024,6.9 ( 1.47 %),315,"775,200","2,460.95",264,"714,100","2,705","61,100",c69
07/02/2024,6.8 ( -1.45 %),154,"457,100","2,968.18",190,"539,000","2,837","-81,900",c69
06/02/2024,6.9 ( 1.47 %),174,"426,700","2,452.3",186,"564,600","3,035","-137,900",c69
05/02/2024,6.8 ( -1.45 %),216,"423,800","1,962.04",193,"538,900","2,792","-115,100",c69
02/02/2024,6.9 ( 2.99 %),181,"522,900","2,888.95",230,"604,700","2,629","-81,800",c69
01/02/2024,6.7 ( 0 %),190,"385,400","2,028.42",225,"551,300","2,450","-165,900",c69
31/01/2024,6.7 ( 0 %),231,"394,000","1,705.63",209,"559,600","2,678","-165,600",c69
30/01/2024,6.7 ( -1.47 %),235,"379,100","1,613.19",221,"539,900","2,443","-160,800",c69
29/01/2024,6.8 ( -1.45 %),230,"398,700","1,733.48",269,"686,500","2,552","-287,800",c69
26/01/2024,6.9 ( 1.47 %),249,"351,600","1,412.05",187,"528,200","2,825","-176,600",c69
25/01/2024,6.8 ( -1.45 %),251,"430,000","1,713.15",197,"552,900","2,807","-122,900",c69
24/01/2024,6.9 ( 2.99 %),227,"467,800","2,060.79",242,"513,500","2,122","-45,700",c69
23/01/2024,6.7 ( -1.47 %),226,"422,900","1,871.24",201,"411,000","2,045","11,900",c69
22/01/2024,6.8 ( -1.45 %),181,"353,300","1,951.93",163,"418,400","2,567","-65,100",c69
19/01/2024,6.9 ( -1.43 %),203,"517,000","2,546.8",265,"603,700","2,278","-86,700",c69
18/01/2024,7 ( 1.45 %),260,"776,700","2,987.31",280,"908,400","3,244","-131,700",c69
17/01/2024,6.9 ( -1.43 %),207,"450,500","2,176.33",178,"709,200","3,984","-258,700",c69
16/01/2024,7 ( 0 %),217,"355,600","1,638.71",197,"537,900","2,730","-182,300",c69
15/01/2024,7 ( 2.94 %),195,"415,800","2,132.31",139,"424,000","3,050","-8,200",c69
12/01/2024,6.8 ( -1.45 %),352,"716,600","2,035.8",193,"803,400","4,163","-86,800",c69
11/01/2024,6.9 ( -2.82 %),202,"627,300","3,105.45",176,"612,300","3,479","15,000",c69
10/01/2024,7.1 ( 0 %),215,"498,700","2,319.53",179,"538,600","3,009","-39,900",c69
09/01/2024,7.1 ( 0 %),335,"706,800","2,109.85",240,"797,700","3,324","-90,900",c69
08/01/2024,7.1 ( 0 %),332,"728,500","2,194.28",199,"632,000","3,176","96,500",c69
05/01/2024,7.1 ( -1.39 %),243,"543,400","2,236.21",271,"653,600","2,412","-110,200",c69
04/01/2024,7.2 ( 0 %),194,"553,000","2,850.52",255,"641,800","2,517","-88,800",c69
03/01/2024,7.2 ( 4.35 %),279,"826,000","2,960.57",361,"643,400","1,782","182,600",c69
02/01/2024,6.9 ( 0 %),198,"530,900","2,681.31",207,"562,700","2,718","-31,800",c69
